.
├── app.js
├── bin
│   └── p3-web
├── buildClient.sh
├── bvbrc
│   ├── public
│   │   ├── cached.html
│   │   ├── favicon.ico
│   │   ├── help
│   │       │   ├── providers
│   │       │   ├── readers
│   │       │   ├── settings.d.ts
│   │       │   ├── settings.js
│   │       │   └── types
│   │       ├── package.json
│   │       └── README.md
│   ├── @octokit
│   │   ├── auth-token
│   │   │   ├── dist-bundle
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-src
│   │   │   │   ├── auth.js
│   │   │   │   ├── hook.js
│   │   │   │   ├── index.js
│   │   │   │   ├── is-jwt.js
│   │   │   │   └── with-authorization-prefix.js
│   │   │   ├── dist-types
│   │   │   │   ├── auth.d.ts
│   │   │   │   ├── hook.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── is-jwt.d.ts
│   │   │   │   ├── types.d.ts
│   │   │   │   └── with-authorization-prefix.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── core
│   │   │   ├── dist-src
│   │   │   │   ├── index.js
│   │   │   │   └── version.js
│   │   │   ├── dist-types
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── types.d.ts
│   │   │   │   └── version.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── endpoint
│   │   │   ├── dist-bundle
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-src
│   │   │   │   ├── defaults.js
│   │   │   │   ├── endpoint-with-defaults.js
│   │   │   │   ├── index.js
│   │   │   │   ├── merge.js
│   │   │   │   ├── parse.js
│   │   │   │   ├── util
│   │   │   │   ├── version.js
│   │   │   │   └── with-defaults.js
│   │   │   ├── dist-types
│   │   │   │   ├── defaults.d.ts
│   │   │   │   ├── endpoint-with-defaults.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── merge.d.ts
│   │   │   │   ├── parse.d.ts
│   │   │   │   ├── util
│   │   │   │   ├── version.d.ts
│   │   │   │   └── with-defaults.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── graphql
│   │   │   ├── dist-bundle
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-src
│   │   │   │   ├── error.js
│   │   │   │   ├── graphql.js
│   │   │   │   ├── index.js
│   │   │   │   ├── version.js
│   │   │   │   └── with-defaults.js
│   │   │   ├── dist-types
│   │   │   │   ├── error.d.ts
│   │   │   │   ├── graphql.d.ts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── types.d.ts
│   │   │   │   ├── version.d.ts
│   │   │   │   └── with-defaults.d.ts
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   └── README.md
│   │   ├── openapi-types
│   │   │   ├── LICENSE
│   │   │   ├── package.json
│   │   │   ├── README.md
│   │   │   └── types.d.ts
│   │   ├── plugin-paginate-rest
│   │   │   ├── dist-bundle
